Timestep,Susecptible,Infected,Recovered,Deceased
0.1,99.9,1.085,0.01,0.005
0.2,99.7916,1.17712,0.02085,0.010425
0.3,99.6741,1.27693,0.0326212,0.0163106
0.4,99.5469,1.38505,0.0453904,0.0226952
0.5,99.409,1.50215,0.0592409,0.0296205
0.6,99.2597,1.62895,0.0742624,0.0371312
0.7,99.098,1.7662,0.0905519,0.0452759
0.8,98.9229,1.91473,0.108214,0.0541069
0.9,98.7335,2.07542,0.127361,0.0636806
1,98.5286,2.24921,0.148115,0.0740577
1.1,98.307,2.43708,0.170607,0.0853037
1.2,98.0674,2.6401,0.194978,0.0974891
1.3,97.8085,2.85941,0.221379,0.11069
1.4,97.5288,3.0962,0.249973,0.124987
1.5,97.2269,3.35172,0.280935,0.140468
1.6,96.901,3.62732,0.314453,0.157226
1.7,96.5495,3.9244,0.350726,0.175363
1.8,96.1706,4.24444,0.38997,0.194985
1.9,95.7624,4.58896,0.432414,0.216207
2,95.323,4.95958,0.478304,0.239152
2.1,94.8502,5.35794,0.5279,0.26395
2.2,94.342,5.78578,0.581479,0.29074
2.3,93.7962,6.24483,0.639337,0.319668
2.4,93.2104,6.7369,0.701785,0.350893
2.5,92.5825,7.2638,0.769154,0.384577
2.6,91.91,7.82734,0.841792,0.420896
2.7,91.1906,8.42934,0.920065,0.460033
2.8,90.4219,9.07158,1.00436,0.502179
2.9,89.6016,9.75577,1.09507,0.547537
3,88.7275,10.4836,1.19263,0.596316
3.1,87.7973,11.2565,1.29747,0.648734
3.2,86.809,12.0759,1.41003,0.705016
3.3,85.7607,12.9431,1.53079,0.765396
3.4,84.6507,13.859,1.66022,0.830112
3.5,83.4775,14.8242,1.79881,0.899406
3.6,82.24,15.8394,1.94706,0.973528
3.7,80.9374,16.9044,2.10545,1.05272
3.8,79.5692,18.019,2.27449,1.13725
3.9,78.1354,19.1825,2.45468,1.22734
4,76.6366,20.3936,2.64651,1.32325
4.1,75.0737,21.6506,2.85045,1.42522
4.2,73.4483,22.9512,3.06695,1.53348
4.3,71.7626,24.2927,3.29646,1.64823
4.4,70.0193,25.6716,3.53939,1.7697
4.5,68.2218,27.0841,3.79611,1.89805
4.6,66.3741,28.5255,4.06695,2.03347
4.7,64.4807,29.991,4.3522,2.1761
4.8,62.5469,31.475,4.65211,2.32606
4.9,60.5782,32.9715,4.96686,2.48343
5,58.5808,34.4743,5.29658,2.64829
5.1,56.5613,35.9767,5.64132,2.82066
5.2,54.5264,37.4719,6.00109,3.00054
5.3,52.4832,38.9531,6.37581,3.1879
5.4,50.4388,40.4132,6.76534,3.38267
5.5,48.4004,41.8454,7.16947,3.58473
5.6,46.3751,43.243,7.58792,3.79396
5.7,44.3697,44.5998,8.02035,4.01018
5.8,42.3908,45.9097,8.46635,4.23318
5.9,40.4447,47.1672,8.92545,4.46272
6,38.537,48.3673,9.39712,4.69856
6.1,36.6731,49.5057,9.88079,4.9404
6.2,34.8576,50.5787,10.3758,5.18792
6.3,33.0945,51.583,10.8816,5.44082
6.4,31.3874,52.5164,11.3975,5.69873
6.5,29.739,53.377,11.9226,5.96132
6.6,28.1517,54.1637,12.4564,6.2282
